!SESSION 2014-05-31 12:51:44.661 -----------------------------------------------
eclipse.buildId=v21.1.0-569685
java.version=1.8.0
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

This is a continuation of log file C:\Users\William\workspace\.metadata\.bak_0.log
Created Time: 2014-05-31 12:52:08.405
!SESSION 2014-05-31 12:51:44.661 -----------------------------------------------
eclipse.buildId=v21.1.0-569685
java.version=1.8.0
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.jface 2 0 2014-05-31 12:52:08.405
!MESSAGE Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.
!STACK 0
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:763)
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Name 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.TypeElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.AnnotationMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.AnnotationMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.ExecutableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.AnnotationValue 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.AnnotationMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Name 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.PackageElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.PackageElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.TypeElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.ExecutableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.ExecutableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.TypeElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.ExecutableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.ExecutableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.TypeElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ElementsImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.NestingKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.NestingKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.type.TypeKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.type.TypeKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.ElementKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.ElementKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.NestingKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.Name 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.TypeParameterElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.AnnotationMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.ElementKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.Modifier 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeElement: can't find referenced class javax.lang.model.element.Name 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.ErrorType 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.TypeVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.TypeVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.TypeKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.TypeKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.TypeVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.TypeVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.TypeVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.TypeVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ErrorTypeImpl: can't find referenced class javax.lang.model.type.TypeKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ExecutableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.Name 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.AnnotationValue 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ElementKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.Modifier 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.PackageElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.VariableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.VariableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.VariableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.VariableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.VariableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.Name 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.TypeParameterElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.TypeParameterElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.Element 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ExecutableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.TypeElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.ExecutableElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableElementImpl: can't find referenced class javax.lang.model.element.TypeElement 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.ExecutableType 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeVariable 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeKind 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeMirror 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeVariable 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeVariable 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeVisitor 
Warning: org.eclipse.jdt.internal.compiler.apt.model.ExecutableTypeImpl: can't find referenced class javax.lang.model.type.TypeVisitor 
